      428     1.714285714E+01    -4.285714286E-01    -6.800637891E-01
      429     1.714285714E+01    -4.285714286E-01     6.993621095E-02
      430     1.800000000E+01    -4.285714286E-01    -1.430063789E+00
      431     1.800000000E+01    -4.285714286E-01    -6.800637891E-01
      432     1.800000000E+01    -4.285714286E-01     6.993621095E-02
      433     1.885714286E+01    -4.285714286E-01    -1.430063789E+00
      434     1.885714286E+01    -4.285714286E-01    -6.800637891E-01
      435     1.885714286E+01    -4.285714286E-01     6.993621095E-02
      436     1.971428571E+01    -4.285714286E-01    -1.430063789E+00
      437     1.971428571E+01    -4.285714286E-01    -6.800637891E-01
      438     1.971428571E+01    -4.285714286E-01     6.993621095E-02
      439     2.057142857E+01    -4.285714286E-01    -1.430063789E+00
      440     2.057142857E+01    -4.285714286E-01    -6.800637891E-01
      441     2.057142857E+01    -4.285714286E-01     6.993621095E-02
      442     2.142857143E+01    -4.285714286E-01    -1.430063789E+00
      443     2.142857143E+01    -4.285714286E-01    -6.800637891E-01
      444     2.142857143E+01    -4.285714286E-01     6.993621095E-02
      445     2.228571429E+01    -4.285714286E-01    -1.430063789E+00
      446     2.228571429E+01    -4.285714286E-01    -6.800637891E-01
      447     2.228571429E+01    -4.285714286E-01     6.993621095E-02
      448     2.314285714E+01    -4.285714286E-01    -1.430063789E+00
      449     2.314285714E+01    -4.285714286E-01    -6.800637891E-01
      450     2.314285714E+01    -4.285714286E-01     6.993621095E-02
      451     2.400000000E+01    -4.285714286E-01    -1.430063789E+00
      452     2.400000000E+01    -4.285714286E-01    -6.800637891E-01
      453     2.400000000E+01    -4.285714286E-01     6.993621095E-02
      454     2.485714286E+01    -4.285714286E-01    -1.430063789E+00
      455     2.485714286E+01    -4.285714286E-01    -6.800637891E-01
      456     2.485714286E+01    -4.285714286E-01     6.993621095E-02
      457     2.571428571E+01    -4.285714286E-01    -1.430063789E+00
      458     2.571428571E+01    -4.285714286E-01    -6.800637891E-01
      459     2.571428571E+01    -4.285714286E-01     6.993621095E-02
      460     2.657142857E+01    -4.285714286E-01    -1.430063789E+00
      461     2.657142857E+01    -4.285714286E-01    -6.800637891E-01
      462     2.657142857E+01    -4.285714286E-01     6.993621095E-02
      463     2.742857143E+01    -4.285714286E-01    -1.430063789E+00
      464     2.742857143E+01    -4.285714286E-01    -6.800637891E-01
      465     2.742857143E+01    -4.285714286E-01     6.993621095E-02
      466     2.828571429E+01    -4.285714286E-01    -1.430063789E+00
      467     2.828571429E+01    -4.285714286E-01    -6.800637891E-01
      468     2.828571429E+01    -4.285714286E-01     6.993621095E-02
      469     2.914285714E+01    -4.285714286E-01    -1.430063789E+00
      470     2.914285714E+01    -4.285714286E-01    -6.800637891E-01
      471     2.914285714E+01    -4.285714286E-01     6.993621095E-02
      472     3.000000000E+01    -4.285714286E-01    -1.430063789E+00
      473     3.000000000E+01    -4.285714286E-01    -6.800637891E-01
      474     3.000000000E+01    -4.285714286E-01     6.993621095E-02
      475     3.085714286E+01    -4.285714286E-01    -1.430063789E+00
      476     3.085714286E+01    -4.285714286E-01    -6.800637891E-01
      477     3.085714286E+01    -4.285714286E-01     6.993621095E-02
      478     3.171428571E+01    -4.285714286E-01    -1.430063789E+00
      479     3.171428571E+01    -4.285714286E-01    -6.800637891E-01
      480     3.171428571E+01    -4.285714286E-01     6.993621095E-02
      481     3.257142857E+01    -4.285714286E-01    -1.430063789E+00
      482     3.257142857E+01    -4.285714286E-01    -6.800637891E-01
      483     3.257142857E+01    -4.285714286E-01     6.993621095E-02
      484     3.342857143E+01    -4.285714286E-01    -1.430063789E+00
      485     3.342857143E+01    -4.285714286E-01    -6.800637891E-01
      486     3.342857143E+01    -4.285714286E-01     6.993621095E-02
      487     3.428571429E+01    -4.285714286E-01    -1.430063789E+00
      488     3.428571429E+01    -4.285714286E-01    -6.800637891E-01
      489     3.428571429E+01    -4.285714286E-01     6.993621095E-02
      490     3.514285714E+01    -4.285714286E-01    -1.430063789E+00
      491     3.514285714E+01    -4.285714286E-01    -6.800637891E-01
      492     3.514285714E+01    -4.285714286E-01     6.993621095E-02
      493     8.571428571E-01    -1.285714286E+00    -1.430063789E+00
      494     8.571428571E-01    -1.285714286E+00    -6.800637891E-01
      495     8.571428571E-01    -1.285714286E+00     6.993621095E-02
      496     1.714285714E+00    -1.285714286E+00    -1.430063789E+00
      497     1.714285714E+00    -1.285714286E+00    -6.800637891E-01
      498     1.714285714E+00    -1.285714286E+00     6.993621095E-02
      499     2.571428571E+00    -1.285714286E+00    -1.430063789E+00
      500     2.571428571E+00    -1.285714286E+00    -6.800637891E-01
      501     2.571428571E+00    -1.285714286E+00     6.993621095E-02
      502     3.428571429E+00    -1.285714286E+00    -1.430063789E+00
      503     3.428571429E+00    -1.285714286E+00    -6.800637891E-01
      504     3.428571429E+00    -1.285714286E+00     6.993621095E-02
      505     4.285714286E+00    -1.285714286E+00    -1.430063789E+00
      506     4.285714286E+00    -1.285714286E+00    -6.800637891E-01
      507     4.285714286E+00    -1.285714286E+00     6.993621095E-02
      508     5.142857143E+00    -1.285714286E+00    -1.430063789E+00
      509     5.142857143E+00    -1.285714286E+00    -6.800637891E-01
      510     5.142857143E+00    -1.285714286E+00     6.993621095E-02
      511     6.000000000E+00    -1.285714286E+00    -1.430063789E+00
      512     6.000000000E+00    -1.285714286E+00    -6.800637891E-01
      513     6.000000000E+00    -1.285714286E+00     6.993621095E-02
      514     6.857142857E+00    -1.285714286E+00    -1.430063789E+00
      515     6.857142857E+00    -1.285714286E+00    -6.800637891E-01
      516     6.857142857E+00    -1.285714286E+00     6.993621095E-02
      517     7.714285714E+00    -1.285714286E+00    -1.430063789E+00
      518     7.714285714E+00    -1.285714286E+00    -6.800637891E-01
      519     7.714285714E+00    -1.285714286E+00     6.993621095E-02
      520     8.571428571E+00    -1.285714286E+00    -1.430063789E+00
      521     8.571428571E+00    -1.285714286E+00    -6.800637891E-01
      522     8.571428571E+00    -1.285714286E+00     6.993621095E-02
      523     9.428571429E+00    -1.285714286E+00    -1.430063789E+00
      524     9.428571429E+00    -1.285714286E+00    -6.800637891E-01
      525     9.428571429E+00    -1.285714286E+00     6.993621095E-02
      526     1.028571429E+01    -1.285714286E+00    -1.430063789E+00
      527     1.028571429E+01    -1.285714286E+00    -6.800637891E-01
      528     1.028571429E+01    -1.285714286E+00     6.993621095E-02
      529     1.114285714E+01    -1.285714286E+00    -1.430063789E+00
      530     1.114285714E+01    -1.285714286E+00    -6.800637891E-01
      531     1.114285714E+01    -1.285714286E+00     6.993621095E-02
      532     1.200000000E+01    -1.285714286E+00    -1.430063789E+00
      533     1.200000000E+01    -1.285714286E+00    -6.800637891E-01
      534     1.200000000E+01    -1.285714286E+00     6.993621095E-02
      535     1.285714286E+01    -1.285714286E+00    -1.430063789E+00
      536     1.285714286E+01    -1.285714286E+00    -6.800637891E-01
      537     1.285714286E+01    -1.285714286E+00     6.993621095E-02
      538     1.371428571E+01    -1.285714286E+00    -1.430063789E+00
      539     1.371428571E+01    -1.285714286E+00    -6.800637891E-01
      540     1.371428571E+01    -1.285714286E+00     6.993621095E-02
      541     1.457142857E+01    -1.285714286E+00    -1.430063789E+00
      542     1.457142857E+01    -1.285714286E+00    -6.800637891E-01
      543     1.457142857E+01    -1.285714286E+00     6.993621095E-02
      544     1.542857143E+01    -1.285714286E+00    -1.430063789E+00
      545     1.542857143E+01    -1.285714286E+00    -6.800637891E-01
      546     1.542857143E+01    -1.285714286E+00     6.993621095E-02
      547     1.628571429E+01    -1.285714286E+00    -1.430063789E+00
      548     1.628571429E+01    -1.285714286E+00    -6.800637891E-01
      549     1.628571429E+01    -1.285714286E+00     6.993621095E-02
      550     1.714285714E+01    -1.285714286E+00    -1.430063789E+00
      551     1.714285714E+01    -1.285714286E+00    -6.800637891E-01
      552     1.714285714E+01    -1.285714286E+00     6.993621095E-02
      553     1.800000000E+01    -1.285714286E+00    -1.430063789E+00
      554     1.800000000E+01    -1.285714286E+00    -6.800637891E-01
      555     1.800000000E+01    -1.285714286E+00     6.993621095E-02
      556     1.885714286E+01    -1.285714286E+00    -1.430063789E+00
      557     1.885714286E+01    -1.285714286E+00    -6.800637891E-01
      558     1.885714286E+01    -1.285714286E+00     6.993621095E-02
      559     1.971428571E+01    -1.285714286E+00    -1.430063789E+00
      560     1.971428571E+01    -1.285714286E+00    -6.800637891E-01
      561     1.971428571E+01    -1.285714286E+00     6.993621095E-02
      562     2.057142857E+01    -1.285714286E+00    -1.430063789E+00
      563     2.057142857E+01    -1.285714286E+00    -6.800637891E-01
      564     2.057142857E+01    -1.285714286E+00     6.993621095E-02
      565     2.142857143E+01    -1.285714286E+00    -1.430063789E+00
      566     2.142857143E+01    -1.285714286E+00    -6.800637891E-01
      567     2.142857143E+01    -1.285714286E+00     6.993621095E-02
      568     2.228571429E+01    -1.285714286E+00    -1.430063789E+00
      569     2.228571429E+01    -1.285714286E+00    -6.800637891E-01
      570     2.228571429E+01    -1.285714286E+00     6.993621095E-02
      571     2.314285714E+01    -1.285714286E+00    -1.430063789E+00
      572     2.314285714E+01    -1.285714286E+00    -6.800637891E-01
      573     2.314285714E+01    -1.285714286E+00     6.993621095E-02
      574     2.400000000E+01    -1.285714286E+00    -1.430063789E+00
      575     2.400000000E+01    -1.285714286E+00    -6.800637891E-01
      576     2.400000000E+01    -1.285714286E+00     6.993621095E-02
      577     2.485714286E+01    -1.285714286E+00    -1.430063789E+00
      578     2.485714286E+01    -1.285714286E+00    -6.800637891E-01
      579     2.485714286E+01    -1.285714286E+00     6.993621095E-02
      580     2.571428571E+01    -1.285714286E+00    -1.430063789E+00
      581     2.571428571E+01    -1.285714286E+00    -6.800637891E-01
      582     2.571428571E+01    -1.285714286E+00     6.993621095E-02
      583     2.657142857E+01    -1.285714286E+00    -1.430063789E+00
      584     2.657142857E+01    -1.285714286E+00    -6.800637891E-01
      585     2.657142857E+01    -1.285714286E+00     6.993621095E-02
      586     2.742857143E+01    -1.285714286E+00    -1.430063789E+00
      587     2.742857143E+01    -1.285714286E+00    -6.800637891E-01
      588     2.742857143E+01    -1.285714286E+00     6.993621095E-02
      589     2.828571429E+01    -1.285714286E+00    -1.430063789E+00
      590     2.828571429E+01    -1.285714286E+00    -6.800637891E-01
      591     2.828571429E+01    -1.285714286E+00     6.993621095E-02
      592     2.914285714E+01    -1.285714286E+00    -1.430063789E+00
      593     2.914285714E+01    -1.285714286E+00    -6.800637891E-01
      594     2.914285714E+01    -1.285714286E+00     6.993621095E-02
      595     3.000000000E+01    -1.285714286E+00    -1.430063789E+00
      596     3.000000000E+01    -1.285714286E+00    -6.800637891E-01
      597     3.000000000E+01    -1.285714286E+00     6.993621095E-02
      598     3.085714286E+01    -1.285714286E+00    -1.430063789E+00
      599     3.085714286E+01    -1.285714286E+00    -6.800637891E-01
      600     3.085714286E+01    -1.285714286E+00     6.993621095E-02
      601     3.171428571E+01    -1.285714286E+00    -1.430063789E+00
      602     3.171428571E+01    -1.285714286E+00    -6.800637891E-01
      603     3.171428571E+01    -1.285714286E+00     6.993621095E-02
      604     3.257142857E+01    -1.285714286E+00    -1.430063789E+00
      605     3.257142857E+01    -1.285714286E+00    -6.800637891E-01
      606     3.257142857E+01    -1.285714286E+00     6.993621095E-02
      607     3.342857143E+01    -1.285714286E+00    -1.430063789E+00
      608     3.342857143E+01    -1.285714286E+00    -6.800637891E-01
      609     3.342857143E+01    -1.285714286E+00     6.993621095E-02
      610     3.428571429E+01    -1.285714286E+00    -1.430063789E+00
      611     3.428571429E+01    -1.285714286E+00    -6.800637891E-01
      612     3.428571429E+01    -1.285714286E+00     6.993621095E-02
      613     3.514285714E+01    -1.285714286E+00    -1.430063789E+00
      614     3.514285714E+01    -1.285714286E+00    -6.800637891E-01
      615     3.514285714E+01    -1.285714286E+00     6.993621095E-02
      616     8.571428571E-01    -2.142857143E+00    -1.430063789E+00
      617     8.571428571E-01    -2.142857143E+00    -6.800637891E-01
      618     8.571428571E-01    -2.142857143E+00     6.993621095E-02
      619     1.714285714E+00    -2.142857143E+00    -1.430063789E+00
      620     1.714285714E+00    -2.142857143E+00    -6.800637891E-01
      621     1.714285714E+00    -2.142857143E+00     6.993621095E-02
      622     2.571428571E+00    -2.142857143E+00    -1.430063789E+00
      623     2.571428571E+00    -2.142857143E+00    -6.800637891E-01
      624     2.571428571E+00    -2.142857143E+00     6.993621095E-02
      625     3.428571429E+00    -2.142857143E+00    -1.430063789E+00
      626     3.428571429E+00    -2.142857143E+00    -6.800637891E-01
      627     3.428571429E+00    -2.142857143E+00     6.993621095E-02
      628     4.285714286E+00    -2.142857143E+00    -1.430063789E+00
      629     4.285714286E+00    -2.142857143E+00    -6.800637891E-01
      630     4.285714286E+00    -2.142857143E+00     6.993621095E-02
      631     5.142857143E+00    -2.142857143E+00    -1.430063789E+00
      632     5.142857143E+00    -2.142857143E+00    -6.800637891E-01
      633     5.142857143E+00    -2.142857143E+00     6.993621095E-02
      634     6.000000000E+00    -2.142857143E+00    -1.430063789E+00
      635     6.000000000E+00    -2.142857143E+00    -6.800637891E-01
      636     6.000000000E+00    -2.142857143E+00     6.993621095E-02
      637     6.857142857E+00    -2.142857143E+00    -1.430063789E+00
      638     6.857142857E+00    -2.142857143E+00    -6.800637891E-01
      639     6.857142857E+00    -2.142857143E+00     6.993621095E-02
      640     7.714285714E+00    -2.142857143E+00    -1.430063789E+00
      641     7.714285714E+00    -2.142857143E+00    -6.800637891E-01
      642     7.714285714E+00    -2.142857143E+00     6.993621095E-02
      643     8.571428571E+00    -2.142857143E+00    -1.430063789E+00
